Id,Risk_Flag_Pred
68077,1
169377,0
243695,0
83657,1
134312,1
85726,0
134305,1
37620,1
35164,1
74824,0
190362,0
225693,0
180485,0
177652,0
83,0
50205,0
43433,1
49689,0
15222,0
80140,0
3652,1
113321,1
80155,1
111632,0
211101,1
120559,0
69378,0
251541,0
8300,0
10432,0
236622,1
57849,0
205626,0
156701,0
181933,1
103092,1
57976,0
245461,0
155809,0
19474,0
60821,0
251746,0
239212,0
203535,0
161989,0
87496,0
158898,0
23004,1
118079,0
144312,0
189370,1
243222,1
94447,1
154346,0
166730,0
176501,1
172420,0
181529,0
180901,1
95394,1
130831,1
192721,0
239893,0
247883,0
96457,1
58667,1
6250,0
154534,1
94071,1
16567,0
226588,0
63433,1
23826,1
1913,0
43530,0
710,1
66181,0
167910,0
70072,0
200623,1
4818,0
20517,0
131881,0
67585,0
128539,0
222669,0
88914,0
228608,0
58660,0
89919,0
169455,0
143565,0
148620,0
171112,0
170079,0
117262,0
37502,0
155104,0
104992,0
126118,0
211460,0
61144,0
130509,1
121653,0
130559,0
233331,0
155090,1
207431,0
185293,0
43085,1
215898,0
123653,0
33004,0
177520,1
234740,0
137885,0
54878,0
71284,0
84918,0
145801,0
174169,1
120633,0
187285,0
5979,1
161204,1
141771,0
70953,0
6795,1
166650,0
128285,0
51746,0
9949,0
224678,0
211248,1
125991,0
41320,0
143607,1
208723,0
77313,1
5856,1
209419,1
15577,0
229509,0
47760,1
185740,0
211779,0
83444,1
35388,0
64622,1
17226,0
61461,1
150923,0
73938,0
101228,0
168999,0
92735,0
169373,0
151975,0
22843,1
58383,0
135570,1
92264,1
5346,1
137001,0
98137,0
50375,0
219235,0
204959,1
138111,0
111306,0
185167,0
134669,0
37987,0
119461,0
196816,0
235540,1
151754,1
175184,1
56532,0
104693,0
87887,0
142591,1
30126,0
152101,1
183204,1
244763,1
149848,0
225979,1
222502,0
45778,0
178903,1
71716,1
66976,1
58692,0
70033,0
182149,1
61239,0
190497,1
179232,0
44714,0
184287,1
217331,0
54433,0
177178,0
197520,0
150437,0
33285,0
250931,1
233886,0
115926,1
236867,1
98541,1
165653,0
26369,0
40684,0
1371,0
163187,1
212162,0
98096,0
105391,1
115191,1
157334,0
51296,0
135998,0
53841,0
222747,0
131809,0
211348,0
245362,0
23918,0
110965,0
170565,1
86150,0
58193,0
251241,0
29356,0
90451,0
104256,0
203373,0
231909,0
95026,0
232727,0
209205,0
183390,0
207568,0
129081,0
91607,0
112915,0
164589,1
248274,0
71547,0
79331,0
33019,1
112968,0
209622,0
41823,1
12798,0
221502,0
226873,0
127320,0
182878,0
110731,0
50213,0
162110,1
47610,0
141421,0
181588,0
194347,0
83089,1
200704,0
39068,0
148717,0
28528,0
215134,0
183069,1
164665,0
30623,0
173557,0
9381,0
50572,0
245095,0
158299,0
2602,1
109861,0
147100,0
42822,0
33286,0
217536,0
202154,0
63004,1
47051,0
124040,0
136808,0
4543,0
107008,0
238624,0
125137,0
249122,0
128675,0
4005,0
169681,0
148071,0
34884,0
7494,0
179135,0
15516,1
15909,0
53773,1
50243,0
110231,0
44014,0
224687,0
130138,0
156098,1
82206,0
1013,1
53398,0
122589,0
75114,0
64601,1
65221,0
152016,0
69563,0
220391,1
210054,0
57324,0
225823,0
54107,0
128369,1
163898,0
218738,0
112465,0
38756,1
654,1
219769,0
36163,0
60791,0
67235,1
188535,0
70711,0
145784,0
96996,1
185027,0
61091,0
182539,0
38612,0
103640,0
35183,0
23788,0
158155,0
136373,0
122721,1
4979,0
119268,0
73775,0
15609,1
207136,0
152152,0
52513,0
128267,0
230692,0
238030,1
164204,0
114331,0
214462,0
76953,1
249802,0
69873,0
28659,0
92941,0
126913,0
52885,0
37529,0
129496,0
112754,0
219674,0
233034,1
182145,1
224196,0
181898,0
240044,0
63890,0
187452,0
165828,0
106076,0
44762,0
168425,0
105044,1
194706,0
170596,0
174111,0
195530,0
128174,0
25391,0
36367,0
123877,0
127075,0
139633,0
210847,0
158484,1
204754,0
152338,1
33850,0
33659,0
32562,1
20072,0
248254,1
101553,0
134678,1
55964,0
209408,1
237948,1
225681,0
127351,0
30873,0
232012,1
42870,0
382,1
181209,0
156589,0
234507,1
200388,1
269,1
208634,1
199824,1
76184,0
90094,1
111373,1
136247,1
265,1
100836,1
234035,0
140414,0
5677,0
65363,0
158277,0
188651,0
91886,0
114909,1
80726,0
97788,0
3841,1
167769,0
158198,0
173545,0
238587,1
48046,0
105781,0
22371,0
126714,0
184335,0
197203,0
39669,0
152544,1
25626,0
235371,0
90786,0
191224,0
15793,0
108580,0
78838,0
64730,0
70094,1
93845,0
176123,0
79816,0
164250,0
194941,0
167324,0
169798,0
44352,0
145349,1
15865,1
219948,0
93616,0
115087,0
18075,0
22105,0
226307,0
204875,0
81088,0
74209,0
19310,1
127112,0
45994,0
75549,0
138266,1
139987,1
206613,0
158236,0
107680,0
212701,1
157552,0
241827,0
94532,0
146009,0
122002,0
119608,1
7845,0
160069,0
90946,0
29941,0
202320,1
29376,1
40507,0
240698,1
163164,0
138582,0
45610,0
23717,0
191862,0
251649,0
228313,0
168665,0
224812,0
3264,1
161597,0
40460,1
124688,0
92305,0
212486,0
61188,0
126129,0
163875,1
251194,1
213920,0
36957,1
153138,0
242805,1
147731,0
56630,0
107252,0
120082,0
86483,0
81507,1
19382,0
130207,0
220544,0
94510,0
93144,0
126929,0
37499,0
160253,0
142047,0
118265,1
168272,0
194993,0
249025,0
48678,1
71709,0
191603,0
57436,0
93070,0
205985,0
95993,0
127143,0
169525,0
155611,0
105241,0
216569,0
110437,0
50421,0
76943,0
170937,0
35937,0
58838,0
238730,1
56475,0
67622,1
221482,0
173115,0
221013,0
126462,0
167034,1
36341,1
85557,0
243112,0
58552,1
249420,0
158751,1
105742,0
207775,1
90993,0
203909,0
20504,0
29332,0
84213,0
152465,0
13431,0
86830,0
58199,0
179543,0
109093,0
41769,0
92609,0
82122,0
65422,1
86258,1
120969,0
117355,0
201492,0
69120,0
241144,0
72881,1
141707,1
95554,0
34365,1
152743,0
69126,0
115901,0
163983,0
188490,0
124425,0
103253,0
28780,0
196613,0
50994,0
220921,1
155793,0
50784,0
206421,1
9044,0
236578,0
180257,0
108430,0
165560,0
96317,1
1462,0
57852,0
136167,0
179836,0
164491,0
42263,1
129898,1
197197,0
111218,0
183303,0
41367,0
156339,1
223699,0
57816,0
51871,1
228466,1
131035,0
32231,0
27799,1
142660,0
245200,1
38416,0
7658,0
229203,0
12404,0
240953,1
77646,1
216914,0
104974,0
240970,0
223318,0
229691,0
69872,0
62147,0
179997,0
26683,0
85467,0
190182,0
190419,1
162686,1
5675,0
179649,0
155416,1
165060,0
49785,0
145384,0
230459,1
248582,0
95504,0
137958,0
227007,0
76902,0
48950,0
38894,1
210567,0
134252,0
134248,0
87870,0
140762,1
32415,0
9670,0
242022,0
193983,0
95803,1
251347,1
201200,0
99865,1
32197,0
166431,0
130208,0
132541,0
125816,0
100697,0
169970,0
67820,0
61807,1
39074,1
4503,1
50838,0
34920,0
8205,0
16144,0
175287,1
157314,0
27686,1
146115,0
136621,0
174564,0
66618,1
169267,1
87295,0
138529,0
239419,1
193817,1
175835,0
63714,0
137010,0
10238,1
173623,0
78209,0
110185,0
243533,0
98805,0
214482,0
97306,0
140771,0
61017,0
79103,0
84149,0
26534,0
9634,0
249560,1
118238,1
56936,0
219100,0
8691,0
202982,0
33892,1
225348,0
223933,0
151928,1
85834,0
25561,0
231797,0
112794,0
100007,0
28588,0
174415,1
192628,0
3066,1
7943,0
205528,0
113128,1
164101,0
133652,1
33709,0
70120,0
20786,0
206161,0
103954,0
38664,0
250916,1
213843,1
144414,0
210060,0
137547,1
206830,0
220988,0
83600,0
216970,0
45840,0
193062,0
194644,1
12462,0
120257,0
30589,0
197190,0
88624,1
61768,0
175407,0
191957,1
12546,0
65081,0
24607,0
202432,0
3119,0
42480,0
247725,1
251473,0
74424,0
90092,0
163312,0
112856,1
32881,1
81254,0
229812,1
219042,0
224450,0
176218,1
157911,1
218766,1
84506,0
48677,1
3981,0
133032,0
166524,1
250734,0
70861,0
243070,0
96555,0
125575,1
134385,0
160748,1
127458,1
247280,0
188686,1
111400,1
9969,0
148554,0
161840,0
240671,0
124000,0
72114,0
14630,0
235114,0
54774,1
116998,0
193797,0
99783,1
228861,1
108092,0
84602,0
88790,1
150903,0
134640,0
245942,0
45676,0
17723,0
110883,0
11008,1
153995,0
247965,0
13041,1
228363,0
81952,0
937,0
172795,0
247092,0
178146,0
124511,0
38542,0
211286,0
23732,0
73385,0
239445,0
196837,0
153773,1
50583,0
30923,0
174355,0
169017,1
249791,0
149492,0
117952,0
10945,0
135496,0
86061,0
54152,0
97131,1
204380,0
164974,0
95806,1
213676,0
227698,0
183043,0
148401,0
162734,1
12799,1
181368,0
11936,0
7528,0
5748,1
55946,0
134848,1
514,0
53737,0
119948,0
50184,1
111546,0
69726,0
22963,0
20037,0
30847,0
225965,0
142648,0
31315,0
223360,0
118221,0
122680,0
229720,0
87484,1
27964,0
51550,0
195888,1
84197,0
103335,0
29951,0
173848,0
243314,0
163305,0
213404,0
188434,0
174515,0
154028,1
192238,0
202829,1
136747,0
19646,0
613,0
220549,1
224500,0
26874,0
61444,0
232165,1
158247,0
74711,1
158439,0
99908,1
132968,0
242488,0
218764,0
243964,0
63573,0
8098,0
119692,1
115992,1
190054,0
172732,0
161777,0
197391,1
242021,0
166216,0
96888,0
86391,0
211880,0
56405,0
158466,0
198531,0
219341,0
120700,1
99363,1
38061,0
68971,0
14938,0
248135,0
199879,0
240175,1
99146,0
36526,0
29788,1
1134,0
45403,0
147602,0
207668,0
44478,0
136476,0
40975,0
198493,0
71765,0
16614,0
33262,1
60365,1
197131,0
183454,0
242684,1
104236,0
120935,0
151532,1
51372,0
147120,1
52563,1
132062,0
44655,1
45255,1
78213,0
243115,0
173537,0
67286,1
128433,1
83784,0
40910,0
79974,0
162653,0
16368,1
148138,0
135764,1
231637,0
35931,0
36263,0
6662,0
243682,0
67195,0
129434,0
119500,0
161682,0
48027,0
159511,0
82929,0
38136,1
29612,0
231038,1
202781,0
65151,0
127523,0
229697,1
39799,1
221479,0
168199,0
2903,0
248683,0
168854,0
233764,0
51737,1
151878,0
87547,0
90595,1
228631,0
55906,0
152063,0
204364,0
232247,0
217531,0
104412,0
125888,1
13104,0
141963,0
12895,0
44208,1
232869,0
35400,1
178849,0
45706,0
66001,0
7944,1
108617,0
101520,0
213646,0
164521,0
105751,0
83995,0
249205,0
214985,0
29151,0
36423,0
179810,0
32103,0
40725,0
93256,0
152912,0
102965,0
23845,0
128071,0
120637,1
8244,1
173689,0
230058,1
166885,0
197749,0
148437,0
175782,0
121376,1
30046,0
220710,1
199577,0
179762,0
91735,1
165364,0
152913,0
224538,0
232077,0
203189,0
93754,0
148920,0
39442,1
210382,1
79346,0
140117,0
146735,0
82027,0
205382,0
174215,1
161052,0
190608,1
71128,0
13029,1
41478,0
139527,0
76323,0
165660,0
43748,0
48692,0
74136,1
244429,1
204340,0
55745,0
35601,0
115115,0
126147,0
170495,0
223624,0
147870,0
71870,1
176877,0
216,0
143772,0
26525,0
163937,0
161830,0
2896,0
49942,0
194753,1
49918,0
249452,1
204043,0
57782,1
7455,0
190528,1
72007,1
63128,0
81591,1
184102,0
79667,0
170625,1
42512,0
210161,1
180670,0
239422,0
126415,0
91680,0
145305,0
121003,0
246058,1
118717,0
63525,0
160932,1
166573,0
34577,0
80732,0
10671,0
100570,0
92873,1
194394,0
209855,0
178576,1
17943,0
41450,0
138496,0
25941,0
126421,0
232963,0
156722,0
185451,0
7352,0
32449,0
65982,0
192580,1
175806,1
17744,0
133450,1
142873,0
118944,0
219980,1
126045,1
242840,0
225364,0
237414,0
59563,0
17203,0
198153,0
208731,0
234553,0
221353,0
31218,1
248148,0
209062,0
181760,0
78318,0
51502,1
28831,0
27758,1
42276,0
44307,0
179825,1
20426,0
108830,0
6497,0
238711,1
50564,0
15528,0
172076,0
104669,0
83798,0
4546,0
11801,0
50674,0
165488,0
93442,0
158025,1
11754,1
84388,0
54830,1
25982,0
163195,0
158374,0
164618,0
62853,0
101362,0
29762,0
104949,1
218805,0
96460,1
109217,0
62261,0
191837,1
95550,0
214916,0
142915,0
144784,0
17862,0
743,1
69776,1
153835,0
195433,1
15366,0
221882,0
159767,0
128074,0
13325,0
52081,0
65599,0
146856,0
145415,0
43783,0
230759,0
192183,0
57486,0
63539,0
17516,0
137343,0
92397,1
73892,0
197328,0
7079,0
187494,1
206268,1
115221,0
189098,0
196764,1
115465,1
23517,0
82774,1
134904,0
108264,1
4301,0
169097,0
101978,0
58412,1
86713,0
44249,0
120336,0
49047,0
228243,1
7493,0
137742,0
159060,0
77168,0
59079,0
200973,0
69431,1
136055,0
71323,0
144337,0
97162,0
159196,0
228474,1
23437,1
228701,0
118021,1
234978,1
23737,0
61714,0
130577,1
182243,0
150130,0
122193,0
116118,1
220707,0
9407,1
9001,0
170338,0
181553,0
110072,0
222077,0
24197,0
80497,0
18327,0
235109,0
6619,0
104732,0
24455,0
180633,0
140954,1
238545,0
62671,1
67632,1
87193,0
38859,1
95417,1
187066,0
108249,0
116337,1
248476,1
15568,0
65045,0
83417,1
52553,0
34360,0
26515,0
6759,0
126411,0
238279,0
215809,1
201756,0
116507,0
230448,1
214780,0
121179,1
188181,1
17411,0
241713,0
190995,1
21219,0
108870,0
132668,1
32462,1
176180,0
156349,0
122177,1
195134,0
20438,0
183523,0
42304,0
173695,0
72713,0
184844,0
49438,0
200134,0
213167,0
75976,0
12226,0
109843,1
14599,1
117995,0
151403,1
123818,0
205939,0
13994,0
148084,0
104030,1
163427,0
113284,0
79965,0
202354,1
110952,0
82465,0
245649,1
116433,0
27665,0
234079,0
126101,0
32065,0
223832,0
135333,1
15420,0
199330,0
73563,0
94442,0
221609,0
33579,0
189719,0
216233,0
22642,1
159117,0
117312,0
44814,1
26010,0
38716,0
116591,0
86109,0
211282,1
184825,0
23158,0
239659,0
142310,0
165184,0
39855,0
88279,0
239133,0
80830,0
167777,0
146908,0
91715,0
196520,1
192482,0
158237,0
236290,0
39036,0
226251,0
74094,0
198919,0
40214,0
131426,0
56009,0
129313,0
96688,0
173784,1
216447,0
42311,0
1241,0
129017,0
160604,0
19343,1
178900,1
70221,0
160213,0
176805,1
107399,1
30673,0
111793,0
231350,0
223869,0
38869,0
24484,1
167750,0
27425,0
60578,0
5083,1
147536,0
96099,0
124946,0
143005,1
241180,0
67832,0
103992,0
12460,0
191446,0
41347,1
135872,0
125726,1
237125,0
141265,1
196459,0
181568,0
20220,1
46203,0
247149,1
184045,1
147383,1
45230,0
19622,0
235837,1
181109,1
203121,0
18497,0
102833,0
226182,0
170941,1
162329,0
125173,0
88587,0
71301,0
238243,0
10260,0
1600,1
197577,0
202745,0
112349,0
217769,1
46977,0
210295,0
71302,0
100352,1
243432,1
99373,0
146361,0
196861,0
36620,0
224267,1
97488,0
181028,1
188885,0
70182,1
83645,0
90620,0
6486,0
99317,1
144623,0
209884,0
150012,1
134655,0
103636,0
208770,0
15311,0
201888,0
20986,1
62616,0
152833,0
202913,1
162486,1
173477,0
197853,0
135555,1
95524,0
18871,1
97511,0
5285,0
180058,0
53888,0
198875,0
63262,0
235941,0
154186,0
229253,0
194848,0
14910,0
154321,1
196368,0
137421,1
198188,1
233754,0
72573,0
167450,0
81446,0
189102,0
244928,0
204649,0
14209,0
220927,0
199991,0
30860,0
214815,0
195972,0
147628,1
220344,0
218431,0
3637,0
4762,0
113938,1
43358,0
181200,1
166038,0
225056,0
177637,1
55836,1
240753,1
84078,1
64089,1
110379,0
87825,0
250074,0
132988,0
242745,1
226597,0
36370,1
2351,0
36711,0
146484,0
206992,1
251974,0
74149,0
18591,0
83822,0
73662,0
214979,1
33287,1
224986,0
16792,0
90097,0
89982,0
94450,1
78050,0
85960,0
42234,0
59864,0
239583,0
11821,1
201807,0
54280,0
142818,0
139264,0
105821,0
406,0
229623,0
97508,0
99054,1
62356,0
164704,1
187465,0
110243,0
157704,1
84284,0
26970,0
25934,0
121539,0
102471,1
1909,0
161269,0
159973,0
24075,0
161467,0
155732,0
170136,0
92082,0
137651,0
13292,0
55140,0
221385,0
44791,0
113381,0
121743,0
242598,1
85306,1
207499,0
39343,1
63402,0
123140,1
36365,0
250816,0
95222,0
93632,0
86710,0
64365,0
568,0
95041,1
154120,1
47217,1
235864,1
26808,0
230221,0
62446,0
68349,0
28537,0
166034,0
150203,1
176142,0
99700,1
131653,0
43544,0
137847,0
227375,1
82654,0
57252,1
244312,0
47552,0
41947,1
213075,0
77974,0
196057,0
46506,0
193454,0
34206,1
99241,0
65295,1
136107,0
57503,0
110015,0
97013,0
234143,1
67380,0
230375,0
85524,0
106206,1
191855,0
193818,1
49710,0
176118,0
241136,0
154132,0
220812,1
70802,0
64894,0
124223,0
49493,1
194862,0
204641,0
227459,1
178536,0
7254,1
74183,0
172887,0
87475,0
190483,0
151155,0
95368,0
16697,0
46956,0
17202,0
51030,0
12294,0
194113,0
226572,0
222830,0
74576,0
186410,0
168777,0
193543,1
98777,0
184415,0
67684,1
190070,1
226487,0
84626,0
147167,0
159448,0
184074,1
146718,0
113127,0
199901,1
116423,1
193269,1
249982,0
240029,0
156192,0
155370,0
170004,0
28904,0
121232,1
187240,0
109158,1
20987,1
180287,0
35270,0
31546,0
33037,1
90530,0
68602,1
63067,1
147992,0
153422,0
21013,0
144985,0
114022,0
76764,0
40077,1
16482,0
73994,1
7989,1
238660,0
182482,1
177347,0
172734,0
184038,1
90995,0
13402,1
56642,0
128721,0
18254,0
98943,0
234785,0
145669,0
175694,0
103300,0
213860,1
181771,0
46572,0
75184,0
202183,1
194771,0
204432,0
25588,1
25692,1
1801,1
88477,0
71629,1
138174,0
83791,0
247403,0
57011,0
9206,1
145074,0
135290,0
41115,0
237028,0
223981,0
217540,1
225185,0
52755,0
110463,0
181732,1
131629,0
249742,0
240827,0
99997,0
215555,0
85582,1
221926,1
208415,0
18304,0
121978,1
63035,1
24390,0
23610,0
30704,0
80569,0
89402,1
15154,0
113797,1
44056,0
168172,0
190427,0
192290,0
23720,1
160175,0
33834,0
137184,0
140136,0
37151,0
30642,0
170668,0
98759,0
39776,0
163526,0
41604,1
131139,0
73572,0
130471,0
59928,0
105070,0
32549,0
111202,0
22859,0
224208,1
218885,0
251896,0
40590,1
170626,0
146298,0
89367,1
143735,1
108732,0
155841,0
86111,0
95053,0
167231,0
124586,1
16588,0
80425,0
94273,0
167325,1
222091,0
62970,1
247455,0
82999,0
52321,0
35455,1
117239,1
63289,0
69541,1
102530,1
55883,0
235543,0
69187,0
204011,0
150388,0
140218,1
138350,0
181792,1
148674,0
156397,1
128034,0
35317,0
57539,0
62535,0
27304,1
28152,0
87269,0
228992,0
128636,1
103260,0
191412,0
89608,0
38291,1
227133,1
145710,0
193479,0
26257,0
85081,1
26583,0
173267,0
26514,0
69857,0
156250,0
113105,0
230477,0
106843,0
128444,1
4790,0
89065,0
6591,0
270,1
34666,0
100146,0
98415,0
26703,0
12663,0
166554,0
203807,0
151254,0
26827,0
128507,1
189610,0
17197,0
160396,1
226175,0
13557,0
25879,1
202026,0
195370,0
87230,0
93509,0
126875,1
39319,0
208918,0
27905,0
171428,1
62910,1
71415,1
174714,1
221987,1
182519,0
227862,0
240107,0
226809,0
187275,0
24056,1
9476,1
79134,0
245187,0
126601,0
171363,0
149605,0
74497,0
54808,1
104811,0
133855,0
5363,0
125767,0
62116,0
80566,0
16531,0
128431,0
111878,0
185923,0
195068,1
186764,1
164821,0
107831,1
244716,0
54524,0
38391,0
225493,0
181926,1
161128,0
60882,0
240329,0
155951,0
176151,1
51377,1
199197,0
240216,0
43400,0
235188,0
151836,1
79348,1
15990,1
44752,1
181911,0
48399,0
196719,0
15416,0
131682,0
152131,0
110681,1
49332,0
31923,0
191589,1
83113,0
155451,0
59300,0
117156,0
203780,1
146091,1
232755,0
129078,0
1779,0
171758,0
44643,1
25339,1
129621,0
48067,0
41859,0
214476,0
241849,1
172981,0
250795,0
181708,1
118586,1
62464,1
86338,0
226979,0
178270,0
73857,0
228899,1
13953,0
161613,0
115416,0
197056,0
36913,0
110829,1
54800,1
164522,0
94434,0
132449,1
18754,0
208488,1
177439,0
34704,0
192300,0
70371,0
130401,0
10583,0
244008,0
55487,0
96773,0
51004,0
20625,0
197768,0
109082,1
118260,1
208610,1
22454,0
177161,0
79082,0
193994,0
186384,1
72733,0
18994,0
174187,1
202147,0
40723,1
128339,0
38719,0
178090,1
125880,0
238970,1
180545,1
128525,0
168863,0
244560,0
50875,0
16013,0
211173,0
237705,0
13738,0
114084,0
132513,0
130082,0
190202,0
203257,0
4438,0
235268,0
38072,0
53332,0
153837,0
141558,0
101266,1
35546,1
18079,1
86475,0
183259,0
202358,0
85176,0
101339,0
124210,0
54981,1
160801,1
24410,0
34416,0
14222,1
45600,0
173411,0
164881,0
240310,1
92236,0
117853,0
243859,1
179725,0
121086,1
58758,0
184701,0
52860,0
236738,1
242512,1
131614,0
249395,1
211226,1
206669,0
10743,0
242733,0
7700,0
102187,0
217627,1
26243,0
149791,0
104426,0
75194,0
246316,0
96636,0
246387,0
97667,0
220095,0
199146,1
180594,0
239019,1
124736,1
64377,1
206782,0
194355,0
134166,1
5477,0
146645,0
74416,0
213836,0
183007,0
63936,1
77504,0
161642,0
224048,0
40872,1
234366,0
223354,0
154362,0
109083,0
208477,0
36096,1
226956,0
166985,0
27407,1
10881,0
237779,0
160975,0
53439,1
84695,1
220365,0
7331,0
6814,0
201757,1
130843,0
78413,0
850,0
28552,0
136045,0
126368,0
63011,0
219897,0
194640,0
113201,0
1279,0
18303,0
153794,1
82310,0
70486,1
212493,1
240049,0
85441,0
221683,1
62430,0
187525,0
1926,0
243743,1
207512,0
4127,0
51660,1
114289,1
55837,1
154527,1
91368,0
207986,0
244069,0
229183,0
87476,0
129646,1
121767,1
133284,0
177005,0
47293,1
46339,0
16296,0
130579,1
223044,0
208234,0
110520,0
182206,0
135162,0
14749,0
107042,0
181451,0
57395,0
206559,0
105248,0
19624,0
36976,1
45903,0
179073,0
103800,0
6995,1
7923,0
115452,0
92035,1
87290,0
170947,0
104516,0
65597,0
228255,0
230945,0
72351,0
219930,1
390,1
122012,0
156033,0
18532,0
191411,1
44256,0
162855,0
13117,0
59464,1
122082,0
54125,0
218237,1
25117,1
138138,0
43062,0
232269,0
47310,0
128457,0
158272,1
245871,0
245669,0
205614,0
146453,0
192014,0
181429,0
203763,1
223064,1
232438,0
74288,0
10678,0
93318,0
247411,0
239174,0
18692,0
42333,0
25256,0
127066,0
209467,0
25556,0
173960,0
248098,0
247875,1
240380,1
71691,1
28786,0
125216,0
170242,1
26774,1
108447,0
56786,0
251153,0
20766,1
62734,0
10893,0
193340,0
221105,0
49846,0
246359,0
20178,0
115531,0
56619,0
248357,1
169585,0
169052,1
232540,0
230179,0
216745,1
201106,0
31406,1
201790,1
135158,0
137669,0
120783,0
80073,0
199066,1
93985,0
152557,0
51480,0
83451,0
96161,0
57130,1
250219,0
226718,0
119801,0
204454,0
213031,0
114090,1
123776,0
23183,0
103129,0
45023,0
44178,0
245343,1
130664,0
44906,0
34524,1
139443,0
25962,1
153894,0
207890,1
84847,1
191183,0
72048,1
134109,0
146500,1
23135,1
96999,0
104771,0
8427,0
1770,0
185728,1
5099,0
175784,0
122360,0
81475,0
246494,0
91226,0
237046,0
22690,1
46790,0
74759,0
70784,0
34047,0
98011,1
90186,1
167444,0
23377,0
148264,1
68977,0
139108,0
51855,1
25865,0
250713,0
98879,0
171936,0
91441,1
175504,0
248191,1
141038,0
86574,1
14824,0
188356,0
28271,0
90687,1
202933,1
86662,0
48661,0
87802,0
189360,0
14961,0
173817,0
43064,0
207505,0
170463,0
164717,0
132491,0
190358,0
44498,0
66085,0
7114,0
200470,0
16064,1
196428,0
117513,0
128469,0
103794,1
34291,0
46334,0
17185,0
3553,0
180732,0
233282,0
103453,1
148372,0
159499,1
47833,0
163146,0
25188,0
44415,0
162635,0
14859,0
209623,0
204313,0
152422,0
46908,0
28023,0
150217,0
195010,0
210431,0
157120,0
188072,0
227170,0
180498,0
212951,0
118282,0
151466,0
151321,0
155921,0
13901,0
63600,0
93482,0
179389,0
235604,0
187631,0
50666,0
73366,0
105775,0
181097,0
84423,1
9301,1
133746,1
143099,0
66448,1
47896,1
18990,1
48556,0
82576,0
14237,1
111259,0
5676,1
133382,1
208245,0
196967,0
192618,0
140286,0
127903,0
233337,0
211982,0
77579,0
222993,1
219657,0
225929,0
160402,0
96159,1
60038,1
107857,0
103878,0
3198,0
59382,0
125824,0
133254,0
202040,0
237078,1
11232,0
36577,0
145577,0
46767,0
85054,0
70433,1
162199,0
133054,0
70408,0
130493,0
49681,0
110074,0
74170,0
195746,0
170055,0
248305,0
30725,0
245303,1
39545,0
22743,0
113789,0
80680,0
217547,0
193108,0
66893,0
234148,0
14244,0
22580,1
179319,0
137591,0
82195,0
185253,0
60278,0
242608,0
88896,1
69774,0
95682,0
38254,1
17485,1
34374,0
246836,0
41526,0
219417,0
176829,1
11115,0
23176,1
72332,0
251910,0
156880,0
202908,0
102235,0
78572,1
44137,1
45285,0
186190,1
75708,0
40397,0
192862,0
118511,0
141804,0
109375,1
62806,1
34288,0
189775,0
35015,1
4275,1
195308,1
99476,0
221045,0
40317,0
234142,0
211530,1
125030,0
161423,0
238638,0
198485,0
85705,1
120932,0
121921,1
203657,1
99491,0
83552,0
198706,0
106580,0
144656,0
45274,0
224118,0
169691,0
113620,0
71578,0
53844,1
78277,0
146089,0
42746,0
221136,0
214363,0
19257,1
56299,1
99490,1
166221,0
189356,0
22805,0
202089,0
209846,0
124769,0
153506,0
131192,0
106502,0
144399,0
249049,1
212590,1
188641,0
10963,1
198563,0
65364,0
188548,1
69855,0
84465,1
224907,1
120096,0
232896,0
188765,0
159401,0
143716,0
33832,0
167791,1
95441,0
125414,1
111451,0
240761,0
54117,0
207908,0
114233,1
100434,0
56429,0
31225,0
37219,0
23504,0
216300,1
20578,0
241051,0
133440,1
245558,1
173614,0
122475,0
181125,0
214586,0
38394,0
53908,0
151054,0
84196,0
212268,0
97134,0
154089,0
106735,0
94987,0
63327,0
150116,0
95661,0
50864,1
172819,0
47404,0
36262,0
167280,0
170080,0
195373,0
28576,0
201853,1
12596,0
8093,1
99007,0
174560,0
53182,0
190323,1
20384,0
78731,0
20990,1
105481,0
184832,0
60003,0
19199,0
1427,0
120417,0
204159,0
166494,0
13543,0
181308,0
41673,1
215413,0
130226,1
17808,0
169878,1
199910,0
14337,1
77122,0
182055,0
99423,0
76784,0
25108,0
103575,0
57682,1
93099,0
162381,1
89564,0
214474,1
192752,1
158882,0
51486,0
124637,0
60230,1
205734,0
112666,1
212275,0
144889,0
108316,1
161944,0
55471,0
115074,0
150097,0
196030,1
137739,1
201332,1
228460,0
69343,0
119572,0
70653,0
195772,0
228932,0
29478,0
207725,0
83088,0
31679,0
117175,0
88583,0
206537,1
94818,0
214291,1
88806,0
36241,0
33013,0
10460,0
146640,0
153129,0
150524,1
232070,1
170811,0
194426,1
32369,1
209108,1
201257,1
54818,0
4468,0
218763,1
249451,1
213225,1
196493,0
191719,0
169868,0
138813,0
251740,0
62034,0
235047,0
149630,0
124644,0
249869,0
15242,0
103977,0
206219,1
127701,0
211996,1
149188,0
40044,0
101205,0
180554,0
160603,0
13735,1
63311,0
38507,0
191500,1
203692,0
31395,1
99536,0
247592,0
32913,0
194954,1
170959,0
10087,0
73606,0
64351,0
165597,0
101354,0
223718,1
213945,0
250533,0
88642,0
149724,0
190322,1
93825,0
82731,0
238168,0
174583,0
175222,1
132743,0
154564,0
129572,0
192472,0
208767,0
70620,0
210301,0
84445,0
151688,0
58963,1
42056,0
